android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    android.view.ViewGroup mTargetParent -> b
    android.content.Context mContext -> c
    android.support.design.widget.Snackbar$SnackbarLayout mView -> d
    int mDuration -> e
    android.support.design.widget.Snackbar$Callback mCallback -> f
    android.support.design.widget.SnackbarManager$Callback mManagerCallback -> g
    void <init>(android.view.ViewGroup) -> <init>
    android.support.design.widget.Snackbar make(android.view.View,java.lang.CharSequence,int) -> a
    android.view.ViewGroup findSuitableParent(android.view.View) -> a
    android.support.design.widget.Snackbar setText(java.lang.CharSequence) -> a
    android.support.design.widget.Snackbar setDuration(int) -> a
    void show() -> a
    void dispatchDismiss(int) -> c
    boolean isShownOrQueued() -> b
    void showView() -> c
    void animateViewIn() -> e
    void animateViewOut(int) -> d
    void hideView(int) -> b
    void onViewHidden(int) -> e
    boolean isBeingDragged() -> f
    void access$000(android.support.design.widget.Snackbar,int) -> a
    android.os.Handler access$100() -> d
    android.support.design.widget.SnackbarManager$Callback access$200(android.support.design.widget.Snackbar) -> a
    void access$300(android.support.design.widget.Snackbar,int) -> b
    void access$400(android.support.design.widget.Snackbar) -> b
    android.support.design.widget.Snackbar$SnackbarLayout access$500(android.support.design.widget.Snackbar) -> c
    android.support.design.widget.Snackbar$Callback access$600(android.support.design.widget.Snackbar) -> d
    void <clinit>() -> <clinit>
android.support.design.widget.Snackbar$1 -> android.support.design.widget.Snackbar$1:
    void <init>() -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.Snackbar$10 -> android.support.design.widget.Snackbar$2:
    int val$event -> a
    android.support.design.widget.Snackbar this$0 -> b
    void <init>(android.support.design.widget.Snackbar,int) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$3 -> android.support.design.widget.Snackbar$3:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void show() -> a
    void dismiss(int) -> a
android.support.design.widget.Snackbar$4 -> android.support.design.widget.Snackbar$4:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
android.support.design.widget.Snackbar$5 -> android.support.design.widget.Snackbar$5:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onViewAttachedToWindow(android.view.View) -> a
    void onViewDetachedFromWindow(android.view.View) -> b
android.support.design.widget.Snackbar$5$1 -> android.support.design.widget.Snackbar$5$1:
    android.support.design.widget.Snackbar$5 this$1 -> a
    void <init>(android.support.design.widget.Snackbar$5) -> <init>
    void run() -> run
android.support.design.widget.Snackbar$6 -> android.support.design.widget.Snackbar$6:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.Snackbar$7 -> android.support.design.widget.Snackbar$7:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.design.widget.Snackbar$8 -> android.support.design.widget.Snackbar$8:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$9 -> android.support.design.widget.Snackbar$9:
    int val$event -> a
    android.support.design.widget.Snackbar this$0 -> b
    void <init>(android.support.design.widget.Snackbar,int) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.design.widget.Snackbar$Behavior -> android.support.design.widget.Snackbar$a:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    boolean canSwipeDismissView(android.view.View) -> a
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.support.design.widget.Snackbar$SnackbarLayout,android.view.MotionEvent) -> a
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
android.support.design.widget.Snackbar$Callback -> android.support.design.widget.Snackbar$b:
    void onDismissed(android.support.design.widget.Snackbar,int) -> a
    void onShown(android.support.design.widget.Snackbar) -> a
android.support.design.widget.Snackbar$SnackbarLayout -> android.support.design.widget.Snackbar$SnackbarLayout:
    android.widget.TextView mMessageView -> a
    android.widget.Button mActionView -> b
    int mMaxWidth -> c
    int mMaxInlineActionWidth -> d
    android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener mOnLayoutChangeListener -> e
    android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener mOnAttachStateChangeListener -> f
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onFinishInflate() -> onFinishInflate
    android.widget.TextView getMessageView() -> getMessageView
    android.widget.Button getActionView() -> getActionView
    void onMeasure(int,int) -> onMeasure
    void animateChildrenIn(int,int) -> a
    void animateChildrenOut(int,int) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnLayoutChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener) -> setOnLayoutChangeListener
    void setOnAttachStateChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener) -> setOnAttachStateChangeListener
    boolean updateViewsWithinLayout(int,int,int) -> a
    void updateTopBottomPadding(android.view.View,int,int) -> a
android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener -> android.support.design.widget.Snackbar$SnackbarLayout$a:
    void onViewAttachedToWindow(android.view.View) -> a
    void onViewDetachedFromWindow(android.view.View) -> b
android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener -> android.support.design.widget.Snackbar$SnackbarLayout$b:
    void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.SnackbarManager -> android.support.design.widget.p:
    android.support.design.widget.SnackbarManager sSnackbarManager -> a
    java.lang.Object mLock -> b
    android.os.Handler mHandler -> c
    android.support.design.widget.SnackbarManager$SnackbarRecord mCurrentSnackbar -> d
    android.support.design.widget.SnackbarManager$SnackbarRecord mNextSnackbar -> e
    android.support.design.widget.SnackbarManager getInstance() -> a
    void <init>() -> <init>
    void show(int,android.support.design.widget.SnackbarManager$Callback) -> a
    void dismiss(android.support.design.widget.SnackbarManager$Callback,int) -> a
    void onDismissed(android.support.design.widget.SnackbarManager$Callback) -> a
    void onShown(android.support.design.widget.SnackbarManager$Callback) -> b
    void cancelTimeout(android.support.design.widget.SnackbarManager$Callback) -> c
    void restoreTimeout(android.support.design.widget.SnackbarManager$Callback) -> d
    boolean isCurrentOrNext(android.support.design.widget.SnackbarManager$Callback) -> e
    void showNextSnackbarLocked() -> b
    boolean cancelSnackbarLocked(android.support.design.widget.SnackbarManager$SnackbarRecord,int) -> a
    boolean isCurrentSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> f
    boolean isNextSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> g
    void scheduleTimeoutLocked(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
    void handleTimeout(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
    void access$000(android.support.design.widget.SnackbarManager,android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
android.support.design.widget.SnackbarManager$1 -> android.support.design.widget.p$1:
    android.support.design.widget.SnackbarManager this$0 -> a
    void <init>(android.support.design.widget.SnackbarManager) -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.SnackbarManager$Callback -> android.support.design.widget.p$a:
    void show() -> a
    void dismiss(int) -> a
android.support.design.widget.SnackbarManager$SnackbarRecord -> android.support.design.widget.p$b:
    java.lang.ref.WeakReference callback -> a
    int duration -> b
    void <init>(int,android.support.design.widget.SnackbarManager$Callback) -> <init>
    boolean isSnackbar(android.support.design.widget.SnackbarManager$Callback) -> a
    int access$102(android.support.design.widget.SnackbarManager$SnackbarRecord,int) -> a
    java.lang.ref.WeakReference access$200(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
    int access$100(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
android.support.design.widget.StateListAnimator -> android.support.design.widget.q:
    java.util.ArrayList mTuples -> a
    android.support.design.widget.StateListAnimator$Tuple mLastMatch -> b
    android.view.animation.Animation mRunningAnimation -> c
    java.lang.ref.WeakReference mViewRef -> d
    android.view.animation.Animation$AnimationListener mAnimationListener -> e
    void <init>() -> <init>
    void addState(int[],android.view.animation.Animation) -> a
    android.view.View getTarget() -> a
    void setTarget(android.view.View) -> a
    void clearTarget() -> c
    void setState(int[]) -> a
    void start(android.support.design.widget.StateListAnimator$Tuple) -> a
    void cancel() -> d
    void jumpToCurrentState() -> b
    android.view.animation.Animation access$000(android.support.design.widget.StateListAnimator) -> a
    android.view.animation.Animation access$002(android.support.design.widget.StateListAnimator,android.view.animation.Animation) -> a
android.support.design.widget.StateListAnimator$1 -> android.support.design.widget.q$1:
    android.support.design.widget.StateListAnimator this$0 -> a
    void <init>(android.support.design.widget.StateListAnimator) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.StateListAnimator$Tuple -> android.support.design.widget.q$a:
    int[] mSpecs -> a
    android.view.animation.Animation mAnimation -> b
    void <init>(int[],android.view.animation.Animation) -> <init>
    void <init>(int[],android.view.animation.Animation,android.support.design.widget.StateListAnimator$1) -> <init>
android.support.design.widget.SwipeDismissBehavior -> android.support.design.widget.SwipeDismissBehavior:
    android.support.v4.widget.ViewDragHelper mViewDragHelper -> a
    android.support.design.widget.SwipeDismissBehavior$OnDismissListener mListener -> b
    boolean mIgnoreEvents -> c
    float mSensitivity -> d
    boolean mSensitivitySet -> e
    int mSwipeDirection -> f
    float mDragDismissThreshold -> g
    float mAlphaStartSwipeDistance -> h
    float mAlphaEndSwipeDistance -> i
